Date,Fully vaccinated,Partial vaccinated,,,,,,
2/21/2021,0,20,,,,,,
2/22/2021,0,1320,,,,,,
2/23/2021,0,1320,,,,,,
2/24/2021,0,3220,,,,,,
2/25/2021,0,5500,,,,,,
2/26/2021,0,7500,,,,,,
2/27/2021,0,7500,,,,,,
2/28/2021,0,7500,,,,,,
3/1/2021,0,10339,,,,,,
3/2/2021,0,12424,,,,,,
3/3/2021,0,15000,,,,,,
3/4/2021,0,16805,,,,,,
3/5/2021,0,19027,,,,,,
3/6/2021,0,19027,,,,,,
3/7/2021,0,19027,,,,,,
3/8/2021,0,21763,,,,,,
3/9/2021,0,23923,,,,,,
3/10/2021,0,27000,,,,,,
3/11/2021,0,31313,,,,,,
3/12/2021,0,31313,,,,,,
3/13/2021,0,36820,,,,,,
3/14/2021,0,36820,,,,,,
3/15/2021,0,37553,,,,,,
3/16/2021,0,37553,,,,,,
3/17/2021,0,46820,,,,,,
3/18/2021,0,51607,,,,,,
3/19/2021,0,51607,,,,,,
3/20/2021,0,51607,,,,,,
3/21/2021,0,51607,,,,,,
3/22/2021,0,64650,,,,,,
3/23/2021,0,72943,,,,,,
3/24/2021,0,72943,,,,,,
3/25/2021,0,72943,,,,,,
3/26/2021,0,89196,,,,,,
3/27/2021,0,89196,,,,,,
3/28/2021,0,89196,,,,,,
3/29/2021,0,96273,,,,,,
3/30/2021,0,96273,,,,,,
3/31/2021,0,100000,,,,,,
4/1/2021,0,117389,,,,,,
4/2/2021,0,124345,,,,,,
4/3/2021,0,125195,,,,,,
4/4/2021,0,126494,,,,,,
4/5/2021,0,126526,,,,,,
4/6/2021,0,127339,,,,,,
4/7/2021,0,134323,,,,,,
4/8/2021,0,140551,,,,,,
4/9/2021,0,316187,,,,,,
4/10/2021,0,335270,,,,,,
4/11/2021,0,342315,,,,,,
4/12/2021,0,344318,,,,,,
4/13/2021,0,348677,,,,,,
4/14/2021,0,382687,,,,,,
4/15/2021,0,403138,,,,,,
4/16/2021,0,422480,,,,,,
4/17/2021,0,440396,,,,,,
4/18/2021,0,447239,,,,,,
4/19/2021,0,468824,,,,,,
4/20/2021,0,488757,,,,,,
4/21/2021,0,509499,,,,,,
4/22/2021,0,530891,,,,,,
4/23/2021,0,550342,,,,,,
4/24/2021,0,568181,,,,,,
4/25/2021,0,573892,,,,,,
4/26/2021,0,574417,,,,,,
4/27/2021,0,588050,,,,,,
4/28/2021,0,604810,,,,,,
4/29/2021,0,630218,,,,,,
4/30/2021,0,649898,,,,,,
5/1/2021,0,667243,,,,,,
5/2/2021,0,672362,,,,,,
5/3/2021,0,673278,,,,,,
5/4/2021,0,691136,,,,,,
5/5/2021,0,713270,,,,,,
5/6/2021,0,735153,,,,,,
5/7/2021,0,757224,,,,,,
5/8/2021,0,778812,,,,,,
5/9/2021,0,786154,,,,,,
5/10/2021,0,787274,,,,,,
5/11/2021,0,808251,,,,,,
5/12/2021,0,833095,,,,,,
5/13/2021,0,859246,,,,,,
5/14/2021,0,889531,,,,,,
5/15/2021,0,913632,,,,,,
5/16/2021,0,926242,,,,,,
5/17/2021,0,927464,,,,,,
5/18/2021,125810,829998,,,,,,
5/19/2021,125810,860896,,,,,,
5/20/2021,125810,892668,,,,,,
5/21/2021,125810,926723,,,,,,
5/22/2021,125810,958617,,,,,,
5/23/2021,125810,971705,,,,,,
5/24/2021,125810,973480,,,,,,
5/25/2021,145341,983461,,,,,,
5/26/2021,145341,1017427,,,,,,
5/27/2021,145341,1053344,,,,,,
5/28/2021,145341,1090914,,,,,,
5/29/2021,145341,1126666,,,,,,
5/30/2021,145341,1142634,,,,,,
5/31/2021,145341,1144623,,,,,,
6/1/2021,167075,1158363,,,,,,
6/2/2021,167075,1196142,,,,,,
6/3/2021,167075,1236520,,,,,,
6/4/2021,167075,1278242,,,,,,
6/5/2021,167075,1314216,,,,,,
6/6/2021,167075,1330988,,,,,,
6/7/2021,204595,1296203,,,,,,
6/8/2021,204595,1332479,,,,,,
6/9/2021,204595,1371963,,,,,,
6/10/2021,204595,1409880,,,,,,
6/11/2021,204595,1451184,,,,,,
6/12/2021,204595,1487513,,,,,,
6/13/2021,204595,1500511,,,,,,
6/14/2021,204595,1501716,,,,,,
6/15/2021,259437,1460897,,,,,,
6/16/2021,259437,1501331,,,,,,
6/17/2021,259437,1540788,,,,,,
6/18/2021,259437,1582579,,,,,,
6/19/2021,259437,1620075,,,,,,
6/20/2021,259437,1637352,,,,,,
6/21/2021,357767,1541371,,,,,,
6/22/2021,357767,1578606,,,,,,
6/23/2021,357767,1617895,,,,,,
6/24/2021,357767,1657622,,,,,,
6/25/2021,357767,1700628,,,,,,
6/26/2021,357767,1736508,,,,,,
6/27/2021,357767,1756756,,,,,,
6/28/2021,463624,1663551,,,,,,
6/29/2021,463624,1701646,,,,,,
6/30/2021,463624,1747656,,,,,,
7/1/2021,463624,1796119,,,,,,
7/2/2021,534493,1782220,,,,,,
7/3/2021,554057,1806958,,,,,,
7/4/2021,564930,1828450,,,,,,
7/5/2021,567316,1840850,,,,,,
7/6/2021,567316,1840850,,,,,,
7/7/2021,609108,1900389,,,,,,
7/8/2021,629961,1928105,,,,,,
7/9/2021,651446,1958700,,,,,,
7/10/2021,671858,1987064,,,,,,
7/11/2021,683667,2008345,,,,,,
7/12/2021,686408,2023678,,,,,,
7/13/2021,710714,2053904,,,,,,
7/14/2021,741075,2091118,,,,,,
7/15/2021,769552,2122154,,,,,,
7/16/2021,801520,2154674,,,,,,
7/17/2021,830856,2185364,,,,,,
7/18/2021,846261,2207784,,,,,,
7/19/2021,854625,2217295,,,,,,
7/20/2021,882844,2250087,,,,,,
7/21/2021,912940,2283863,,,,,,
7/22/2021,948667,2327237,,,,,,
7/23/2021,982170,2365634,,,,,,
7/24/2021,1012939,2405646,,,,,,
7/25/2021,1034280,2432672,,,,,,
7/26/2021,1045515,2445631,,,,,,
7/27/2021,1071895,2478220,,,,,,
7/28/2021,1108405,2519801,,,,,,
7/29/2021,1156321,2592831,,,,,,
7/30/2021,1190942,2636949,,,,,,
7/31/2021,1228845,2688735,,,,,,
8/1/2021,1252304,2715978,,,,,,
8/2/2021,1265839,2729174,,,,,,
8/3/2021,1300394,2772428,,,,,,
8/4/2021,1342211,2825917,,,,,,
8/5/2021,1381481,2874425,,,,,,
8/6/2021,1423185,2931990,,,,,,
8/7/2021,1463495,2984776,,,,,,
8/8/2021,1501249,3016441,,,,,,
8/9/2021,1510648,3033491,,,,,,
8/10/2021,1548545,3085235,,,,,,
8/11/2021,1599438,3155892,,,,,,
8/12/2021,1645077,3218397,,,,,,
8/13/2021,1693577,3280156,,,,,,
8/14/2021,1742669,3345335,,,,,,
8/15/2021,1767176,3385107,,,,,,
8/16/2021,1781578,3417891,,,,,,
8/17/2021,1826165,3480823,,,,,,
8/18/2021,1871458,3547120,,,,,,
8/19/2021,1924839,3625997,,,,,,
8/20/2021,1973224,3699581,,,,,,
8/21/2021,2022928,3779127,,,,,,
8/22/2021,2052364,3829992,,,,,,
8/23/2021,2066915,3875028,,,,,,
8/24/2021,2112611,3956005,,,,,,
8/25/2021,2163192,4036063,,,,,,
8/26/2021,2218458,4122930,,,,,,
8/27/2021,2273984,4206609,,,,,,
8/28/2021,2326130,4292979,,,,,,
8/29/2021,2353563,4335655,,,,,,
8/30/2021,2372417,4387803,,,,,,
8/31/2021,2433592,4475444,,,,,,
9/1/2021,2484199,4547478,,,,,,
9/2/2021,2539287,4631579,,,,,,
9/3/2021,2590966,4694229,,,,,,
9/4/2021,2644865,4768911,,,,,,
9/5/2021,2678906,4828724,,,,,,
9/6/2021,2692904,4862704,,,,,,
9/7/2021,2743498,4910785,,,,,,
9/8/2021,2802011,4961216,,,,,,
9/9/2021,2860253,5016985,,,,,,
9/10/2021,2924263,5073306,,,,,,
9/11/2021,2992899,5124780,,,,,,
9/12/2021,3031072,5152670,,,,,,
9/13/2021,3051925,5170963,,,,,,
9/14/2021,3121329,5217373,,,,,,
9/15/2021,3186444,5257327,,,,,,
9/16/2021,3256358,5296975,,,,,,
9/17/2021,3320667,5332793,,,,,,
9/18/2021,3408100,5374576,,,,,,
9/19/2021,3456741,5398633,,,,,,
9/20/2021,3482945,5413928,,,,,,
9/21/2021,3558711,5450534,,,,,,
9/22/2021,3640998,5486424,,,,,,
9/23/2021,3718288,5522265,,,,,,
9/24/2021,3796695,5558500,,,,,,
9/25/2021,3889864,5592648,,,,,,
9/26/2021,3943347,5614448,,,,,,
9/27/2021,3968843,5626658,,,,,,
9/28/2021,4048903,5660515,,,,,,
9/29/2021,4132602,5693944,,,,,,
9/30/2021,4204036,5724869,,,,,,
10/1/2021,4281843,5756898,,,,,,
10/2/2021,4366019,5785854,,,,,,
10/3/2021,4408263,5801150,,,,,,
10/4/2021,4428775,5808414,,,,,,
10/5/2021,4442925,5815075,,,,,,
10/6/2021,4538018,5844107,,,,,,
10/7/2021,4616948,5870574,,,,,,
10/8/2021,4693523,5894982,,,,,,
10/9/2021,4776653,5918121,,,,,,
10/10/2021,4827636,5931034,,,,,,
10/11/2021,4856736,5938082,,,,,,
10/12/2021,4939216,5959853,,,,,,
10/13/2021,5025898,5981468,,,,,,
10/14/2021,5105834,6000795,,,,,,
10/15/2021,5174571,6018275,,,,,,
10/16/2021,5240213,6034376,,,,,,
10/17/2021,5273024,6041780,,,,,,
10/18/2021,5302589,6046775,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
